**************************************************
Launching PinAPL-Py ...
P. Spahn et al., UC San Diego (10/2016)
**************************************************
**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxA_1
Found sample ToxA_2
Found sample ToxB_1
Found sample ToxB_2

Data input completed.



**************************************************
Running sequence quality control ...
**************************************************
Started analysis of Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Analysis complete for Control_R2_S15_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Analysis complete for ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Started analysis of ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Analysis complete for ToxB_R2_S4_L005_R1_001_x.fastq.gz
Started analysis of ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Analysis complete for ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Started analysis of Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 5% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 10% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 15% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 20% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 25% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 30% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 35% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 40% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 45% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 50% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 55% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 60% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 65% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 70% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 75% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 80% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 85% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 90% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 95% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Approx 100% complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Analysis complete for Control_R1_S14_L008_R1_001_x.fastq.gz
Started analysis of ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 5% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 10% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 15% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 20% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 25% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 30% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 35% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 40% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 45% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 50% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 55% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 60% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 65% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 70% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 75% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 80% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 85% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 90% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 95% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Approx 100% complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Analysis complete for ToxA_R2_S2_L005_R1_001_x.fastq.gz
Sequence quality check completed.



**************************************************
Aligning reads ...
**************************************************

Processing sample Control_1 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_Control_R1_S14_L008_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.13 s (2 us/read; 26.45 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    10,557,829 bp
Total written (filtered):      9,998,092 bp (94.7%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 9.349

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    27164 (5.43%) aligned 0 times
    401465 (80.29%) aligned exactly 1 time
    71371 (14.27%) aligned >1 times
94.57% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 3.490

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 5.096

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.967

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.041

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 21.173


Processing sample Control_2 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_Control_R2_S15_L008_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.13 s (2 us/read; 26.65 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    10,510,403 bp
Total written (filtered):      9,997,836 bp (95.1%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 8.390

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    28774 (5.75%) aligned 0 times
    398262 (79.65%) aligned exactly 1 time
    72964 (14.59%) aligned >1 times
94.25% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 3.807

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 4.894

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.981

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.039

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 20.334


Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_ToxA_R1_98_S2_L008_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.33 s (3 us/read; 22.49 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
